04-02 14:44:34 | INFO    |  
04-02 14:44:34 | INFO    |        *************************************
04-02 14:44:34 | INFO    |         *** CRESM Preprocessing System ***  
04-02 14:44:34 | INFO    |        *************************************


04-02 14:44:34 | INFO    |         Case Name: Yangtze_C_6km_MPI_hist 


04-02 14:44:34 | INFO    |  Reading configuration file...
04-02 14:44:35 | INFO    |  Making directory...
04-02 14:44:35 | INFO    |      Directories for case < Yangtze_C_6km_MPI_hist > created.


04-02 14:44:35 | INFO    |  Modifying namelist files...
04-02 14:44:35 | INFO    |      -> Modified CWPS namelist file: /hydata01/wumej22/CPS/Case/Yangtze_C_6km_MPI_hist/NMLS/namelist.cwps.Yangtze_C_6km_MPI_hist
04-02 14:44:35 | INFO    |      -> Modified CWRF namelist file: /hydata01/wumej22/CPS/Case/Yangtze_C_6km_MPI_hist/NMLS/namelist.cwrf.Yangtze_C_6km_MPI_hist
04-02 14:44:35 | INFO    |      -> Modified CRESM namelist file: /hydata01/wumej22/CPS/Case/Yangtze_C_6km_MPI_hist/NMLS/namelist.cresm.Yangtze_C_6km_MPI_hist
04-02 14:44:35 | INFO    |      -> Modified CF namelist file: /hydata01/wumej22/CPS/Case/Yangtze_C_6km_MPI_hist/NMLS/namelist.cf.Yangtze_C_6km_MPI_hist
04-02 14:44:35 | INFO    |      -> Modified CoLM namelist file: /hydata01/wumej22/CPS/Case/Yangtze_C_6km_MPI_hist/NMLS/unstructured_cwrf.colm.Yangtze_C_6km_MPI_hist.icbc
04-02 14:44:35 | INFO    |      -> Modified CoLM namelist file: /hydata01/wumej22/CPS/Case/Yangtze_C_6km_MPI_hist/NMLS/unstructured_cwrf.colm.Yangtze_C_6km_MPI_hist.run
04-02 14:44:35 | INFO    |      ✓  Modify namelist files finished!


04-02 14:44:35 | INFO    |  [PrepCWRF] *** Show case Domain Info ***
04-02 14:44:35 | INFO    |      ==========> Skip Domain Plot <==========
04-02 14:44:35 | INFO    |      !!! Skip the whole process !!!
04-02 14:44:35 | INFO    |      ◉  Show Domain Complete!


04-02 14:44:35 | INFO    |  [PrepCWRF] *** Using Existing Geog Data ***
04-02 14:44:35 | INFO    |      -> Exits Geog ID: X[316]_Y[217]_dx[6000.000000]_dy[6000.000000]_lat[29.500000]_lon[114.300000]_tl1[27.000000]_tl2[33.000000]_slon[114.300000]_bw[15]_lk[0.300000]
04-02 14:44:35 | INFO    |      -> New Case Geog ID: X[316]_Y[217]_dx[6000.000000]_dy[6000.000000]_lat[29.500000]_lon[114.300000]_tl1[27.000000]_tl2[33.000000]_slon[114.300000]_bw[15]_lk[0.300000]
04-02 14:44:35 | INFO    |      -> Geog ID is match, continue to copy GeogGatherPath
04-02 14:44:35 | INFO    |      ==========> Skip Geogrid <==========
04-02 14:44:35 | INFO    |      ==========> Skip FVC <==========
04-02 14:44:35 | INFO    |      ==========> Skip LAI <==========
04-02 14:44:35 | INFO    |      ==========> Skip SAI <==========
04-02 14:44:35 | INFO    |      ==========> Skip IGBP <==========
04-02 14:44:35 | INFO    |      ==========> Skip Collect GeogData <==========
04-02 14:44:35 | INFO    |      -> GeogDataPath: /hydata01/wumej22/Geog_Yangtze_C_6km_MPI
04-02 14:44:35 | INFO    |      -> Copy GeogDataPath to /hydata01/wumej22/CPS/Case/Yangtze_C_6km_MPI_hist/PrepCWRF/First_StaticData/Geog_Yangtze_C_6km_MPI_hist
04-02 14:44:35 | INFO    |      -> Copy GeogDataPath to /hydata01/wumej22/CPS/Case/Yangtze_C_6km_MPI_hist/PrepCWRF/Yangtze_C_6km_MPI_hist/Geog_Yangtze_C_6km_MPI_hist
04-02 14:44:35 | INFO    |      ◉  Copy Geog Gather Data finished!


04-02 14:44:35 | INFO    |  [PrepCWRF] *** Making ICBC ***
04-02 14:44:35 | INFO    |  The steps are: ●  Ungrib 2D -> Ungrib SST -> Ungrib 3D -> mod_levs -> Metgrid -> SST_avg -> Real -> Vbs  ●

04-02 14:44:35 | INFO    |      !!! Processing the whole period with slicing and multiprocessing !!!
04-02 14:44:35 | INFO    |          --> It may take 1 days 2 hours 16 minutes 0 seconds <--

04-02 14:44:35 | INFO    |      ==========> Ungrid 2014-12-01_2015-03-10 <==========
04-02 14:44:35 | INFO    |      ==========> Ungrid 2015-03-10_2015-06-17 <==========
04-02 14:44:35 | INFO    |      ==========> Ungrid 2015-06-17_2015-09-24 <==========
04-02 14:44:35 | INFO    |      ==========> Ungrid 2015-09-24_2015-12-30 <==========
04-02 15:00:16 | INFO    |      ✓  2015-03-10_2015-06-17: Ungrib 2D
04-02 15:00:16 | INFO    |      ✓  2015-03-10_2015-06-17: Ungrib 3D
04-02 15:00:16 | INFO    |      ✓  2015-03-10_2015-06-17: Ungrib SST
04-02 15:00:16 | INFO    |      ✓  2015-03-10_2015-06-17: mod_lev
04-02 15:00:18 | INFO    |      ✓  2015-09-24_2015-12-30: Ungrib 2D
04-02 15:00:18 | INFO    |      ✓  2015-09-24_2015-12-30: Ungrib 3D
04-02 15:00:18 | INFO    |      ✓  2015-09-24_2015-12-30: Ungrib SST
04-02 15:00:18 | INFO    |      ✓  2015-09-24_2015-12-30: mod_lev
04-02 15:01:19 | INFO    |      ✓  2015-06-17_2015-09-24: Ungrib 2D
04-02 15:01:19 | INFO    |      ✓  2015-06-17_2015-09-24: Ungrib 3D
04-02 15:01:19 | INFO    |      ✓  2015-06-17_2015-09-24: Ungrib SST
04-02 15:01:19 | INFO    |      ✓  2015-06-17_2015-09-24: mod_lev
04-02 15:05:49 | INFO    |      ✓  2014-12-01_2015-03-10: Ungrib 2D
04-02 15:05:49 | INFO    |      ✓  2014-12-01_2015-03-10: Ungrib 3D
04-02 15:05:49 | INFO    |      ✓  2014-12-01_2015-03-10: Ungrib SST
04-02 15:05:49 | INFO    |      ✓  2014-12-01_2015-03-10: mod_lev
04-02 15:05:49 | INFO    |      ✦  Ungrib Step Complete!
04-02 15:05:49 | INFO    |      ==========> Metgrid 2014-12-01_2015-03-10 <==========
04-02 15:05:49 | INFO    |      ==========> Metgrid 2015-03-10_2015-06-17 <==========
04-02 15:05:49 | INFO    |      ==========> Metgrid 2015-06-17_2015-09-24 <==========
04-02 15:05:49 | INFO    |      ==========> Metgrid 2015-09-24_2015-12-30 <==========
04-02 15:24:42 | INFO    |      ✓  2014-12-01_2015-03-10: Metgrid 
04-02 15:24:58 | INFO    |      ✓  2015-06-17_2015-09-24: Metgrid 
04-02 15:25:20 | INFO    |      ✓  2015-03-10_2015-06-17: Metgrid 
04-02 15:25:35 | INFO    |      ✓  2014-12-01_2015-03-10: SST avg
04-02 15:25:36 | INFO    |      ✓  2015-09-24_2015-12-30: Metgrid 
04-02 15:25:41 | INFO    |      ✓  2015-06-17_2015-09-24: SST avg
