03-04 16:13:43 | INFO    |  
03-04 16:13:43 | INFO    |        *************************************
03-04 16:13:43 | INFO    |         *** CRESM Preprocessing System ***  
03-04 16:13:43 | INFO    |        *************************************


03-04 16:13:43 | INFO    |         Case Name: HB_15km 


03-04 16:13:43 | INFO    |  Reading configuration file...
03-04 16:13:45 | INFO    |  Making directory...
03-04 16:13:45 | INFO    |      Directories for case < HB_15km > created.


03-04 16:13:45 | INFO    |  Modifying namelist files...
03-04 16:13:45 | INFO    |      -> Modified CWPS namelist file: /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/NMLS/namelist.cwps.HB_15km
03-04 16:13:45 | INFO    |      -> Modified CWRF namelist file: /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/NMLS/namelist.cwrf.HB_15km
03-04 16:13:45 | INFO    |      -> Modified CRESM namelist file: /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/NMLS/namelist.cresm.HB_15km
03-04 16:13:45 | INFO    |      -> Modified CF namelist file: /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/NMLS/namelist.cf.HB_15km
03-04 16:13:45 | INFO    |      -> Modified CoLM namelist file: /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/NMLS/unstructured_cwrf.colm.HB_15km.icbc
03-04 16:13:45 | INFO    |      -> Modified CoLM namelist file: /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/NMLS/unstructured_cwrf.colm.HB_15km.run
03-04 16:13:45 | INFO    |      ✓  Modify namelist files finished!


03-04 16:13:45 | INFO    |  [PrepCWRF] *** Show case Domain Info ***
03-04 16:13:45 | INFO    |      ==========> Skip Domain Plot <==========
03-04 16:13:45 | INFO    |      !!! Skip the whole process !!!
03-04 16:13:45 | INFO    |      ◉  Show Domain Complete!


03-04 16:13:45 | INFO    |  [PrepCWRF] *** Making Static Data ***
03-04 16:13:45 | INFO    |  The steps are: ●  Create Geogrid -> Create FVC -> Geog-Post-Process -> Create LAI -> Create IGBP -> Create SAI -> Collect Data ●

03-04 16:13:45 | INFO    |      ==========> Skip Geogrid <==========
03-04 16:13:45 | INFO    |      -> Geogrid Path: /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/Geogrid/geo_em.d01.nc
03-04 16:13:45 | INFO    |      ✓  Geogrid finished!
03-04 16:13:45 | INFO    |      ==========> Creating FVC Data <==========
03-04 16:14:02 | INFO    |      -> MODIS FVC Path: /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/FVC/modis_20000306_FVC_daily.nc
03-04 16:14:02 | INFO    |      ✓  Create FVC finished!
03-04 16:14:02 | INFO    |      ==========> Geog-Post-Process <==========
03-04 16:14:27 | INFO    |      -> GeogPostProcess Path: /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/GeogPostProcess/
03-04 16:14:27 | INFO    |      ✓  GeogPostProcess finished!
03-04 16:14:27 | INFO    |      ==========> Creating LAI Data <==========
03-04 16:14:47 | INFO    |      -> CoLM LAI Path: 
03-04 16:14:47 | INFO    |          /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/LAI/MODIS_LAI_init_regridder.nc
03-04 16:14:47 | INFO    |          /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/LAI/MODIS_LAI_ymonmean.nc
03-04 16:14:47 | INFO    |      ✓  Create LAI finished!
03-04 16:14:47 | INFO    |      ==========> Merging LAI <==========
03-04 16:14:47 | INFO    |      ✓  Merging LAI finished!
03-04 16:14:47 | INFO    |      -> MODIS LAI Path: /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/temp/MODIS_LAI_ymonmean.nc
03-04 16:14:47 | INFO    |      ==========> Creating IGBP Data <==========
03-04 16:14:55 | INFO    |      ✓  Create IGBP finished!
03-04 16:14:55 | INFO    |      -> MODIS IGBP Path: /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/IGBP/modis_20000101_IGBP_daily.nc
03-04 16:14:55 | INFO    |      ==========> Creating SAI Data <==========
03-04 16:15:01 | INFO    |      ✓  Create SAI finished!
03-04 16:15:01 | INFO    |      -> MODIS SAI Path: /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/SAI/MODIS_SAI_ymonmean.nc
03-04 16:15:01 | INFO    |      -> SAI and LAI Path:
03-04 16:15:01 | INFO    |          /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/SAI/sbcs/lai01
