04-02 14:42:23 | INFO    |  
04-02 14:42:23 | INFO    |        *************************************
04-02 14:42:23 | INFO    |         *** CRESM Preprocessing System ***  
04-02 14:42:23 | INFO    |        *************************************


04-02 14:42:23 | INFO    |         Case Name: Yangtze_C_6km_MPI_hist.2015 


04-02 14:42:23 | INFO    |  Reading configuration file...
04-02 14:42:32 | INFO    |  Making directory...
04-02 14:42:32 | INFO    |      Directories for case < Yangtze_C_6km_MPI_hist.2015 > created.


04-02 14:42:32 | INFO    |  Modifying namelist files...
04-02 14:42:32 | INFO    |      -> Modified CWPS namelist file: /hydata01/wumej22/CPS/Case/Yangtze_C_6km_MPI_hist.2015/NMLS/namelist.cwps.Yangtze_C_6km_MPI_hist.2015
04-02 14:42:32 | INFO    |      -> Modified CWRF namelist file: /hydata01/wumej22/CPS/Case/Yangtze_C_6km_MPI_hist.2015/NMLS/namelist.cwrf.Yangtze_C_6km_MPI_hist.2015
04-02 14:42:32 | INFO    |      -> Modified CRESM namelist file: /hydata01/wumej22/CPS/Case/Yangtze_C_6km_MPI_hist.2015/NMLS/namelist.cresm.Yangtze_C_6km_MPI_hist.2015
04-02 14:42:32 | INFO    |      -> Modified CF namelist file: /hydata01/wumej22/CPS/Case/Yangtze_C_6km_MPI_hist.2015/NMLS/namelist.cf.Yangtze_C_6km_MPI_hist.2015
04-02 14:42:32 | INFO    |      -> Modified CoLM namelist file: /hydata01/wumej22/CPS/Case/Yangtze_C_6km_MPI_hist.2015/NMLS/unstructured_cwrf.colm.Yangtze_C_6km_MPI_hist.2015.icbc
04-02 14:42:32 | INFO    |      -> Modified CoLM namelist file: /hydata01/wumej22/CPS/Case/Yangtze_C_6km_MPI_hist.2015/NMLS/unstructured_cwrf.colm.Yangtze_C_6km_MPI_hist.2015.run
04-02 14:42:32 | INFO    |      ✓  Modify namelist files finished!


04-02 14:42:32 | INFO    |  [PrepCWRF] *** Show case Domain Info ***
04-02 14:42:32 | INFO    |      ==========> Skip Domain Plot <==========
04-02 14:42:32 | INFO    |      !!! Skip the whole process !!!
04-02 14:42:32 | INFO    |      ◉  Show Domain Complete!


04-02 14:42:32 | INFO    |  [PrepCWRF] *** Using Existing Geog Data ***
04-02 14:42:32 | INFO    |      -> Exits Geog ID: X[316]_Y[217]_dx[6000.000000]_dy[6000.000000]_lat[29.500000]_lon[114.300000]_tl1[27.000000]_tl2[33.000000]_slon[114.300000]_bw[15]_lk[0.300000]
04-02 14:42:32 | INFO    |      -> New Case Geog ID: X[316]_Y[217]_dx[6000.000000]_dy[6000.000000]_lat[29.500000]_lon[114.300000]_tl1[27.000000]_tl2[33.000000]_slon[114.300000]_bw[15]_lk[0.300000]
04-02 14:42:32 | INFO    |      -> Geog ID is match, continue to copy GeogGatherPath
04-02 14:42:32 | INFO    |      ==========> Skip Geogrid <==========
04-02 14:42:32 | INFO    |      ==========> Skip FVC <==========
04-02 14:42:32 | INFO    |      ==========> Skip LAI <==========
04-02 14:42:32 | INFO    |      ==========> Skip SAI <==========
04-02 14:42:32 | INFO    |      ==========> Skip IGBP <==========
04-02 14:42:32 | INFO    |      ==========> Skip Collect GeogData <==========
04-02 14:42:32 | INFO    |      -> GeogDataPath: /hydata01/wumej22/Geog_Yangtze_C_6km_MPI
04-02 14:42:32 | INFO    |      -> Copy GeogDataPath to /hydata01/wumej22/CPS/Case/Yangtze_C_6km_MPI_hist.2015/PrepCWRF/First_StaticData/Geog_Yangtze_C_6km_MPI_hist.2015
04-02 14:42:32 | INFO    |      -> Copy GeogDataPath to /hydata01/wumej22/CPS/Case/Yangtze_C_6km_MPI_hist.2015/PrepCWRF/Yangtze_C_6km_MPI_hist.2015/Geog_Yangtze_C_6km_MPI_hist.2015
04-02 14:42:33 | INFO    |      ◉  Copy Geog Gather Data finished!


04-02 14:42:33 | INFO    |  [PrepCWRF] *** Making ICBC ***
04-02 14:42:33 | INFO    |  The steps are: ●  Ungrib 2D -> Ungrib SST -> Ungrib 3D -> mod_levs -> Metgrid -> SST_avg -> Real -> Vbs  ●

04-02 14:42:33 | INFO    |      !!! Processing the whole period with slicing and multiprocessing !!!
04-02 14:42:33 | INFO    |          --> It may take 1 days 0 hours 28 minutes 0 seconds <--

04-02 14:42:33 | INFO    |      ==========> Ungrid 2015-01-01_2015-04-03 <==========
04-02 14:42:33 | INFO    |      ==========> Ungrid 2015-04-03_2015-07-04 <==========
04-02 14:42:33 | INFO    |      ==========> Ungrid 2015-07-04_2015-10-04 <==========
04-02 14:42:33 | INFO    |      ==========> Ungrid 2015-10-04_2016-01-03 <==========
04-02 14:42:33 | ERROR   |  ------------------------------------------------------------
04-02 14:42:33 | ERROR   |  [Ungrib] Failed!
04-02 14:42:33 | ERROR   |    - Arguments: (<configparser.ConfigParser object at 0x145e7dc04f40>, <configparser.ConfigParser object at 0x145e7dc04eb0>, 'Yangtze_C_6km_MPI_hist.2015', datetime.datetime(2015, 10, 4, 0, 0), datetime.datetime(2016, 1, 3, 12, 0))
04-02 14:42:33 | ERROR   |    - Error Detail: Requested time range 2015-10-04 00:00:00 to 2016-01-03 12:00:00 is out of bounds (1969-01-01 06:00:00 to 2015-02-01 00:00:00).
04-02 14:42:33 | ERROR   |  ------------------------------------------------------------
